OverallQual,YearBuilt,YearRemodAdd,ExterQual,BsmtQual,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,KitchenQual,TotRmsAbvGrd,GarageFinish,GarageCars,GarageArea,SalePrice
5,1957,1997,1,2,1484,1600,1600,1,1,6,2,1,319,207500
4,1927,1950,1,2,520,520,520,1,0,4,1,1,240,68500
4,1920,1950,1,2,649,649,1317,1,1,6,1,1,250,40000
5,1966,2006,1,2,1228,1228,1228,1,2,6,1,1,271,149350
8,2007,2007,3,4,1234,1234,1234,2,2,7,2,2,484,179900
5,1959,1959,1,2,1398,1700,1700,1,2,6,2,2,447,165500
9,2005,2005,2,4,1561,1561,1561,2,3,6,3,2,556,277500
8,2004,2005,3,4,1117,1132,2452,3,2,9,3,3,691,309000
5,1994,1995,1,3,1097,1097,1097,1,1,6,1,2,672,145000
5,1954,1990,1,2,1297,1297,1297,1,1,5,3,2,498,153000
5,1953,2007,1,2,1057,1057,1057,1,2,5,1,1,246,109000
4,1955,1955,1,,0,1152,1152,2,0,6,,0,0,82000
6,1965,1965,1,2,1088,1324,1324,2,1,6,2,2,440,160000
5,1959,1959,1,2,1350,1328,1328,1,1,5,2,1,308,170000
5,1983,1983,1,3,840,884,884,1,2,5,2,2,504,144000
5,1975,1980,1,3,938,938,938,1,1,5,1,1,308,130250
5,1959,1959,1,2,1150,1150,1150,1,1,6,2,1,300,141000
9,2005,2005,2,4,1752,1752,1752,2,3,6,2,2,576,319900
7,2003,2003,3,4,1434,1518,2149,1,2,6,2,2,670,239686
8,2006,2006,3,3,1656,1656,1656,2,2,7,2,3,826,249700
4,1920,2008,1,2,736,736,1452,2,1,8,,0,0,113000
5,1966,1966,1,2,955,955,955,1,1,6,1,1,386,127000
6,1997,1997,1,3,794,794,1470,2,1,6,3,2,388,177000
6,1934,1950,1,2,816,816,1176,1,1,6,1,2,528,114500
5,1963,1963,0,3,816,816,816,1,1,5,1,2,516,110000
9,1981,1987,3,4,1842,1842,1842,0,2,5,3,3,894,385000
5,1955,1955,1,2,384,1360,1360,1,1,6,1,2,572,130000
6,1964,1964,1,2,1425,1425,1425,2,1,7,2,2,576,180500
8,1999,2000,3,3,970,983,1739,2,2,7,3,2,480,172500
7,2004,2004,3,3,860,860,1720,2,2,7,2,2,565,196500
10,2006,2006,2,4,1410,1426,2945,3,2,10,3,3,641,438780
5,1972,1972,1,2,780,780,780,1,1,4,1,1,352,124900
6,2004,2004,1,3,1158,1158,1158,1,2,5,1,2,576,158000
5,1920,1996,1,2,530,581,1111,1,0,6,1,1,288,101000
8,2006,2006,3,3,1370,1370,1370,2,2,6,2,2,484,202500
7,1921,1950,1,2,576,902,1710,2,1,9,1,2,480,140000
7,1997,1998,1,3,1057,1057,2034,2,2,8,2,2,645,219500
8,2004,2005,3,4,1143,1143,2473,2,2,9,2,3,852,317000
7,1970,1989,1,3,1947,2207,2207,2,1,7,2,2,576,180000
7,2003,2003,3,3,1453,1479,1479,2,2,7,2,2,558,226000
4,1945,1950,1,2,747,747,747,1,1,4,1,1,220,80000
7,1953,1953,3,2,1304,1304,2287,2,1,7,3,2,667,225000
7,1973,1973,1,3,2223,2223,2223,2,1,8,3,2,516,244000
4,1982,2006,1,2,845,845,845,1,1,4,1,2,360,129500
7,1998,1998,1,3,832,885,1718,2,1,7,3,2,427,185000
5,1954,2003,1,2,1086,1086,1086,1,1,6,1,2,490,144900
3,1915,1950,3,1,840,840,1605,2,1,8,1,1,379,107400
4,1973,1973,1,3,462,526,988,1,1,5,1,1,297,91000
4,1956,1956,1,2,952,952,952,1,1,4,1,1,283,135750
5,1948,2001,1,2,672,1072,1285,1,1,6,1,1,240,127000
4,1968,1968,1,2,1768,1768,1768,2,1,8,,0,0,136500
5,1910,1981,1,2,440,682,1230,1,1,5,1,2,440,110000
6,1968,1968,1,3,896,1182,2142,2,2,8,3,1,509,193500
6,1998,1998,1,4,1237,1337,1337,2,1,5,3,2,405,153500
8,2007,2007,1,3,1563,1563,1563,2,2,6,2,3,758,245000
5,1960,1960,1,2,1065,1065,1065,1,1,6,1,2,461,126500
7,1995,1996,1,3,384,804,1474,2,1,7,3,2,400,168500
8,1991,1992,3,3,1288,1301,2417,2,2,9,1,2,462,260000
6,2005,2005,3,3,684,684,1560,2,2,6,3,2,400,174000
6,2009,2009,3,3,612,612,1224,2,2,4,2,2,528,164500
3,1915,1982,0,2,1013,1013,1526,1,0,6,,0,0,85000
4,1994,1995,1,3,990,990,990,1,1,5,,0,0,123600
4,1950,1950,1,,0,1040,1040,1,1,4,1,2,420,109900
5,1961,1961,1,2,1235,1235,1235,1,1,6,1,2,480,98600
5,1921,2006,1,3,876,964,964,1,1,5,1,2,432,163500
6,1910,1998,1,2,1214,1260,2291,2,1,9,1,2,506,133900
6,1997,1997,1,3,824,905,1786,2,2,7,2,2,684,204750
6,1993,1993,2,3,680,680,1470,2,1,6,3,2,420,185000
7,1999,1999,3,3,1588,1588,1588,2,2,6,2,2,472,214000
4,1965,1965,1,2,960,960,960,1,1,6,3,1,432,94750
5,1920,1950,1,2,458,835,835,1,1,5,1,1,366,83000
4,1959,1959,1,2,950,1225,1225,1,1,6,,0,0,128950
6,1977,2001,1,2,1610,1610,1610,2,2,6,2,2,480,205000
6,1985,1985,3,3,741,977,1732,2,2,7,3,2,476,178000
5,1979,1979,1,,0,1535,1535,2,1,8,1,2,410,118964
7,2009,2009,1,3,1226,1226,1226,2,2,6,2,3,740,198900
7,1931,1950,1,2,1040,1226,1818,1,1,7,1,1,240,169500
8,2003,2004,3,4,1053,1053,1992,2,2,9,2,2,648,250000
4,1885,1995,1,1,641,1047,1047,1,1,6,1,1,273,100000
5,1948,1950,1,2,789,789,789,1,1,5,1,1,250,115000
5,1919,2005,1,2,793,997,1517,2,0,7,,0,0,115000
6,1977,1977,1,3,1844,1844,1844,2,1,7,2,2,546,190000
6,1954,1972,1,2,994,1216,1855,2,1,7,1,1,325,136900
7,2000,2000,1,3,384,774,1430,2,1,7,3,2,400,180000
7,2007,2007,3,4,1264,1282,2696,2,3,10,3,3,792,383970
6,1953,1953,1,3,1809,2259,2259,2,2,7,1,2,450,217000
6,1945,2002,1,2,1028,1436,2320,2,2,9,1,1,180,259500
6,1999,1999,1,3,729,729,1458,2,1,5,1,2,440,176000
5,1962,1962,1,2,1092,1092,1092,1,1,6,1,1,288,139000
5,2006,2007,1,3,1125,1125,1125,1,1,5,1,2,430,155000
7,1990,1990,1,3,1673,1699,3222,3,2,11,1,3,594,320000
6,2005,2006,3,3,728,728,1456,2,2,8,3,2,390,163990
6,1969,1969,1,2,938,988,988,1,1,4,1,2,540,180000
4,1939,1950,1,2,732,772,1123,1,1,4,1,1,264,100000
6,1958,1958,1,2,1080,1080,1080,1,1,5,1,1,288,136000
6,1993,1993,3,3,1199,1199,1199,2,2,5,2,2,530,153900
6,1979,1998,1,3,1362,1586,1586,2,1,7,1,2,435,181000
6,1935,1982,1,2,520,520,754,1,1,5,,0,0,84500
6,1976,1976,1,3,1078,958,958,2,1,5,2,2,440,128000
5,1930,1950,1,2,672,840,840,1,1,5,,0,0,87000
6,1966,1966,1,2,660,660,1348,1,1,6,2,2,453,155000
5,1958,1991,1,2,1008,1053,1053,1,3,6,2,2,750,150000
7,1966,1966,1,2,924,1216,2157,2,2,8,3,2,487,226000
6,2000,2000,3,3,992,1022,2054,2,2,7,2,2,390,244000
5,1959,2002,1,2,1063,1327,1327,1,2,7,1,2,624,150750
8,2001,2002,3,4,1267,1296,1296,2,2,6,3,2,471,220000
5,1968,1993,1,2,1461,1721,1721,2,1,7,2,2,440,180000
7,1970,1970,1,2,1304,1682,1682,2,1,7,1,2,530,174000
5,1967,1967,1,2,1214,1214,1214,2,1,5,2,1,318,143000
7,1988,1989,1,2,1907,1959,1959,3,1,9,1,3,766,171000
8,1999,2000,3,3,1004,1004,1852,2,2,7,3,3,660,230000
6,1997,1997,1,3,928,928,1764,2,2,7,2,2,470,231500
4,1971,1971,1,2,864,864,864,1,1,5,,0,0,115000
7,2005,2005,3,3,1734,1734,1734,2,2,7,3,2,660,260000
5,1952,1952,1,2,910,910,1385,2,1,6,1,2,720,166000
7,1999,1999,3,3,1490,1501,1501,2,2,6,2,2,577,204000
5,1963,1963,1,2,1728,1728,1728,2,1,10,1,2,504,125000
6,2004,2006,3,3,970,970,1709,2,2,7,1,2,380,130000
5,1931,1993,1,2,715,875,875,1,1,5,1,1,180,105000
7,2001,2001,3,3,884,884,2035,2,2,8,3,2,434,222500
7,2004,2005,1,3,1080,1080,1080,1,2,6,,0,0,141000
5,1936,1950,1,3,896,896,1344,1,1,7,1,1,240,115000
5,1975,1975,1,2,969,969,969,1,1,5,1,2,440,122000
8,2007,2008,3,4,1710,1710,1710,2,2,6,2,3,866,372402
6,1971,1971,1,2,825,1097,1993,2,1,8,2,2,495,190000
6,1960,1975,1,3,1602,1252,1252,1,1,4,2,2,564,235000
6,1923,1950,1,2,1200,1200,1200,1,1,7,1,1,312,125000
6,1924,1950,1,2,572,572,1096,1,1,5,,0,0,79000
5,1950,1950,1,,0,1040,1040,1,1,5,1,2,625,109500
8,2009,2010,3,4,774,774,1968,2,3,8,3,3,680,269500
7,2004,2005,3,3,991,991,1947,2,2,8,2,2,678,254900
7,2005,2006,3,3,1392,1392,2462,2,2,9,2,2,576,320000
6,1984,1984,1,3,1232,1232,1232,2,1,6,1,2,516,162500
9,2003,2004,3,4,1572,1572,2668,2,3,10,3,3,726,412500
7,2005,2005,3,3,1541,1541,1541,2,2,7,2,2,532,220000
4,1956,1956,1,2,882,882,882,1,1,4,,0,0,103200
6,1926,2004,1,2,1149,1149,1616,2,2,5,1,1,216,152000
5,1940,1999,1,2,644,808,1355,2,1,6,,0,0,127500
5,1955,1993,3,2,1617,1867,1867,1,1,7,3,1,303,190000
8,2007,2007,3,4,1582,1610,2161,1,3,8,3,3,789,325624
7,2004,2004,3,3,840,840,1720,2,2,7,3,2,440,183500
8,1981,1981,3,3,1686,1707,1707,2,1,6,2,2,511,228000
5,1941,1950,1,2,720,854,1382,1,1,7,1,2,660,128500
6,1960,1960,1,2,1080,1656,1656,1,1,7,3,2,528,215000
7,1987,1987,3,3,1064,1064,1767,2,2,5,2,2,504,239000
6,1961,1961,1,2,1362,1362,1362,1,1,6,1,2,504,163000
6,1986,1986,1,3,1606,1651,1651,2,1,7,3,2,616,184000
6,1950,2001,1,2,1202,2158,2158,2,2,7,1,2,576,243000
6,1988,1989,3,3,1151,1164,2060,2,1,8,1,2,521,211000
5,1958,1958,3,2,1052,1252,1920,2,2,8,1,2,451,172500
9,2008,2009,2,4,2216,2234,2234,2,3,9,3,3,1166,501837
5,1923,2006,3,2,968,968,968,1,1,5,1,2,480,100000
6,2000,2000,3,3,756,769,1525,2,2,5,1,2,440,177000
7,1920,1950,1,1,793,901,1802,1,1,9,1,1,216,200100
5,1957,2006,1,,0,1340,1340,1,1,7,2,1,252,120000
7,2003,2003,1,3,1362,1362,2082,2,2,6,1,2,484,200000
5,1908,1991,1,1,504,936,1252,1,1,5,1,2,576,127000
10,1892,1993,3,2,1107,1518,3608,2,3,12,1,3,840,475000
7,1990,1991,1,3,1188,1217,1217,2,2,6,1,2,497,173000
5,1916,1987,1,1,660,808,1656,2,1,8,1,1,180,135000
5,1979,1979,1,3,1086,1224,1224,0,1,6,1,2,528,153337
8,2001,2002,3,4,1593,1593,1593,1,3,5,3,2,682,286000
8,1932,1994,3,3,853,1549,2727,2,2,10,1,2,440,315000
7,1972,2004,1,2,725,725,1479,1,2,7,3,2,484,184000
7,1999,1999,3,3,1431,1431,1431,2,2,6,3,2,666,192000
7,2004,2004,3,3,970,970,1709,2,2,7,1,2,380,130000
5,1972,1972,1,2,864,864,864,1,1,5,1,1,352,127000
6,1976,1976,1,3,855,855,1456,2,1,7,1,2,440,148500
7,2007,2007,2,4,1726,1726,1726,2,3,8,3,3,786,311872
8,1918,1990,3,2,1360,1360,3112,2,2,8,1,2,795,235000
6,1912,1950,1,2,755,929,2229,1,1,8,,0,0,104000
8,2004,2005,3,4,1713,1713,1713,2,3,7,3,3,856,274900
4,2003,2004,1,3,1121,1121,1121,2,1,5,2,2,440,140000
6,1977,1977,1,2,1196,1279,1279,2,1,6,1,2,473,171500
6,1924,1950,1,1,617,865,1310,2,1,6,1,1,398,112000
6,2004,2004,3,3,848,848,848,1,2,3,2,2,420,149000
5,1947,1950,1,2,720,720,1284,1,1,5,1,1,240,110000
7,1990,1990,1,3,1424,1442,1442,2,1,5,2,2,500,180500
5,1962,1962,1,2,1140,1696,1696,1,1,8,2,1,349,143900
4,1960,1960,1,2,1100,1100,1100,1,1,6,2,1,312,141000
7,1988,1989,3,3,1157,1180,2062,2,1,7,3,2,454,277000
6,1964,1964,1,3,1092,1092,1092,1,1,6,2,2,504,145000
5,1925,1950,1,2,864,864,864,1,1,5,,0,0,98000
6,2009,2009,1,3,1212,1212,1212,2,2,6,2,2,460,186000
7,2009,2009,1,3,900,932,1852,2,2,7,2,2,644,252678
5,1995,1995,1,3,990,990,990,1,1,5,1,2,576,156000
6,1977,1977,1,3,689,689,1392,1,1,6,3,1,299,161750
5,1957,1996,1,2,1070,1236,1236,1,2,6,1,1,447,134450
7,2004,2004,3,3,1436,1436,1436,2,2,8,1,2,484,210000
4,1925,1950,1,2,686,810,1328,1,1,8,1,1,210,107000
7,1939,2006,3,2,798,1137,1954,1,2,8,1,2,431,311500
7,2005,2006,3,3,1248,1248,1248,2,2,5,3,2,438,167240
7,2006,2006,3,3,1498,1498,1498,2,2,5,2,2,675,204900
6,2002,2002,3,3,1010,1010,2267,2,2,8,2,2,390,200000
6,1975,1975,1,3,713,811,1552,2,1,6,2,2,434,179900
4,1971,1971,1,2,864,864,864,1,1,4,1,2,576,97000
10,2003,2003,2,4,2392,2392,2392,2,3,8,3,3,968,386250
5,1971,1971,1,2,630,630,1302,2,1,6,1,1,280,112000
7,1995,1995,3,3,1203,1214,2520,2,2,9,2,3,721,290000
6,1970,1970,1,2,483,483,987,1,1,5,1,1,280,106000
5,1967,1967,1,2,912,912,912,1,1,5,1,1,336,125000
7,2005,2006,3,3,1373,1555,1555,2,2,7,3,2,430,192500
6,1959,1959,1,2,1194,1194,1194,1,1,6,2,1,312,148000
8,1995,1996,3,3,1462,1490,2794,2,3,9,3,3,810,403000
6,1972,1972,1,2,483,483,987,1,1,5,1,1,288,94500
5,1976,1976,1,2,894,894,894,1,1,5,1,1,308,128200
6,2002,2002,3,3,860,860,1960,2,2,8,3,2,440,216500
6,1971,1971,1,2,483,483,987,1,1,5,1,1,264,89500
7,2004,2004,3,3,1414,1414,1414,2,2,6,2,2,494,185500
7,1993,2003,3,3,996,1014,1744,2,2,7,2,2,457,194500
8,2007,2007,2,4,1694,1694,1694,2,2,7,3,3,818,318000
6,1945,1950,1,2,735,798,1487,1,1,7,1,1,220,113000
8,2008,2008,3,3,1566,1566,1566,2,2,7,2,2,750,262500
5,1945,1997,1,2,686,866,866,1,2,4,,0,0,110500
5,1900,1950,1,2,540,889,1440,1,1,6,1,1,352,79000
6,1980,1980,1,3,626,626,1217,1,1,6,2,1,288,120000
7,1994,2002,3,3,948,1222,2110,2,2,8,2,2,463,205000
7,1988,1988,1,3,1845,1872,1872,2,1,6,3,2,604,241500
6,1910,1950,1,1,1020,908,1928,2,0,9,1,1,440,137000
6,1954,1954,1,2,1367,1375,1375,1,1,5,1,2,451,140000
7,2003,2003,3,3,840,840,1668,2,2,8,2,2,500,180000
6,1958,2006,3,3,1444,1444,2144,2,2,7,3,2,389,277000
3,1940,1966,1,2,728,1306,1306,1,0,6,,0,0,76500
8,2006,2007,3,3,1573,1625,1625,2,2,5,3,2,538,235000
6,2004,2004,3,3,798,798,1640,2,2,6,2,2,520,173000
6,1964,1991,1,3,1302,1302,1302,2,2,7,2,1,309,158000
5,1957,1957,1,2,1314,1314,1314,1,1,5,2,1,294,145000
7,1999,1999,3,3,975,1005,2291,2,2,8,3,2,429,230000
6,2003,2003,3,3,864,864,1728,2,2,7,2,2,673,207500
7,2006,2006,3,3,1604,1604,1604,2,2,8,2,2,660,220000
7,2001,2001,3,3,963,963,1792,2,2,7,2,2,564,231500
5,1956,1956,1,,0,882,882,1,1,4,1,1,308,97000
6,1962,1962,1,2,1362,1382,1382,1,1,6,1,2,884,176000
8,2007,2007,3,4,1482,1482,2574,2,3,10,3,3,868,276000
6,1977,1995,1,3,506,1212,1212,1,1,6,1,2,492,151000
5,1929,2001,1,2,926,926,1316,1,1,6,1,2,484,130000
5,1925,2004,1,1,680,764,764,1,1,4,1,2,504,73000
6,1981,1981,1,3,1422,1422,1422,2,2,7,3,2,576,175500
6,1997,1997,1,3,802,802,1511,2,1,8,3,2,413,185000
5,1939,1997,1,2,720,1052,2192,2,2,8,1,1,240,179500
5,1940,1955,1,2,740,778,778,1,1,4,3,1,924,120500
6,1976,1976,1,2,1143,1113,1113,1,1,6,2,1,504,148000
8,2006,2006,3,3,1095,1095,1939,2,2,8,2,3,1053,266000
7,1954,2005,1,3,1385,1363,1363,1,1,5,1,2,439,241500
8,1999,2007,3,3,1152,1164,2270,2,2,9,3,3,671,290000
6,1958,1988,1,2,1240,1632,1632,2,1,6,2,1,338,139000
5,1982,1982,1,2,816,816,816,1,1,5,1,1,264,124500
7,1925,2007,3,2,952,952,1548,2,3,5,1,2,672,205000
7,2003,2003,3,4,1560,1560,1560,2,2,7,3,2,573,201000
4,1951,1951,1,2,864,864,864,1,1,4,1,2,400,141000
9,2006,2007,2,4,2121,2121,2121,2,3,8,3,3,732,415298
7,1977,1977,1,3,1160,1156,2022,2,1,8,3,2,505,192000
7,1989,1989,3,3,807,1175,1982,2,2,7,3,2,575,228500
6,2006,2006,3,3,1262,1262,1262,2,2,5,3,2,572,185000
7,2007,2008,3,3,1314,1314,1314,2,2,6,2,2,626,207500
8,2008,2009,3,3,1468,1468,1468,2,2,6,3,3,898,244600
6,1992,1992,3,3,1575,1575,1575,2,2,5,2,2,529,179200
7,2006,2007,3,3,625,625,1250,2,2,5,2,2,528,164700
6,1962,1981,1,2,912,1085,1734,1,2,7,2,2,440,159000
4,1971,1971,1,2,858,858,858,1,1,5,,0,0,88000
5,1967,1967,1,2,882,900,900,1,1,5,1,1,280,122000
6,1915,2003,1,2,698,698,1396,1,1,7,1,1,384,153575
8,2006,2006,3,3,1079,1079,1919,2,2,8,2,2,685,233230
5,1912,2000,1,2,780,936,1716,2,0,9,,0,0,135900
5,1949,2008,1,2,768,1148,1716,1,1,8,1,1,281,131000
7,1977,1994,1,2,795,1468,2263,2,2,9,3,2,539,235000
6,1953,1953,1,2,1416,1644,1644,1,1,7,3,2,418,167000
6,1984,1984,1,2,1003,1003,1003,1,1,6,1,2,588,142500
5,1950,1950,1,2,910,910,1558,1,1,6,1,1,282,152000
7,1997,1998,3,3,975,975,1950,2,2,7,2,2,576,239000
6,1968,1968,3,2,702,1041,1743,1,1,7,1,2,539,175000
6,1950,2004,1,2,1092,1152,1152,1,2,6,1,1,300,158500
5,1953,1953,1,2,1165,1336,1336,1,1,5,1,1,375,157000
8,1998,1999,3,3,1028,1210,2452,2,2,9,3,2,683,267000
7,2001,2002,3,3,1541,1541,1541,2,2,6,2,3,843,205000
5,1972,1972,1,2,894,894,894,1,1,5,1,2,552,149900
7,1880,2002,1,2,1470,1675,3493,3,2,10,1,3,870,295000
8,2004,2005,3,3,2000,2000,2000,2,2,8,3,3,888,305900
7,1990,1991,3,3,700,1122,2243,2,2,8,2,3,746,225000
6,1920,1950,1,2,319,1035,1406,1,0,6,,0,0,89500
4,1940,1950,1,2,861,861,861,1,1,4,1,2,539,82500
9,2003,2004,3,4,1896,1944,1944,2,3,8,3,3,708,360000
6,1993,1994,1,3,697,697,1501,2,2,6,3,2,420,165600
6,1948,2002,1,2,972,972,972,1,1,5,1,1,240,132000
5,1939,1950,1,3,793,793,1118,1,1,5,1,2,410,119900
7,1965,1965,1,3,2136,2036,2036,2,1,8,2,2,513,375000
7,1925,1990,1,2,728,832,1641,1,3,6,1,2,546,178000
7,2004,2005,3,3,716,716,1432,2,2,6,3,2,432,188500
7,1980,1980,3,3,845,1153,2353,2,3,10,2,2,484,260000
8,2006,2006,3,3,1088,1088,1959,2,2,8,2,3,1025,270000
7,1993,1993,3,3,1347,1372,2646,2,2,9,2,3,656,260000
7,1980,1980,1,3,1372,1472,1472,2,1,6,1,2,588,187500
9,2006,2006,1,4,1249,1249,2596,3,2,9,2,3,840,342643
8,2004,2004,3,4,1136,1136,2468,2,2,10,3,3,872,354000
7,1986,1987,3,2,1502,1553,2730,2,2,8,3,2,576,301000
3,1955,2005,1,2,1162,1163,1163,1,1,6,1,1,220,126175
7,1967,2007,3,3,710,1898,2978,2,2,11,3,2,564,242000
5,1941,1950,1,2,720,803,803,1,1,5,1,2,360,87000
8,1993,1993,3,3,1719,1719,1719,1,2,6,3,2,473,324000
6,1960,1960,1,2,1383,1383,1383,1,1,7,2,1,292,145250
6,1916,1994,1,2,844,1445,2134,2,2,10,1,2,441,214500
5,1920,1950,1,2,596,596,1192,1,1,6,1,1,189,78000
5,1964,1964,1,2,1728,1728,1728,2,1,10,1,1,352,119000
5,1958,1992,1,2,1056,1056,1056,1,1,6,2,1,308,139000
8,2003,2004,3,3,3206,1629,1629,2,2,7,2,3,880,284000
7,2004,2004,3,3,1358,1358,1358,2,2,6,2,2,484,207000
6,1998,1998,1,3,943,943,1638,2,1,7,3,2,472,192000
5,1965,1965,1,2,1499,1619,1786,2,1,7,3,2,529,228950
9,2005,2006,3,4,1922,1922,1922,2,2,8,3,3,676,377426
7,2002,2003,3,3,1536,1536,1536,2,2,7,2,2,532,214000
7,1984,1998,3,3,1208,1621,1621,2,2,8,2,2,440,202500
6,1958,1998,1,2,1215,1215,1215,1,1,6,1,1,297,155000
8,2002,2002,3,3,967,993,1908,2,2,9,3,2,431,202900
4,1950,1950,0,2,721,841,841,1,1,4,1,1,294,82000
3,1949,1950,1,,0,1040,1040,2,1,6,1,2,400,87500
9,2005,2005,2,4,1684,1684,1684,2,3,6,2,2,564,266000
5,1976,1976,1,3,536,536,1112,1,1,4,1,1,336,85000
6,1939,1950,1,2,972,972,1577,1,0,6,1,1,312,140200
6,1960,1998,1,2,958,958,958,1,1,5,2,1,301,151500
6,1960,1960,1,2,1478,1478,1478,2,1,6,1,2,498,157500
7,2003,2004,3,3,764,764,1626,2,2,6,2,2,474,154000
9,2005,2006,2,4,1848,1848,2728,2,3,10,3,3,706,437154
9,2007,2007,2,4,1869,1869,1869,2,3,6,2,2,617,318061
7,1986,1986,1,3,1453,1453,1453,1,2,6,2,2,445,190000
5,1941,1950,1,2,616,616,1111,1,1,5,1,1,200,95000
6,1928,2003,1,2,624,720,720,1,1,5,1,2,484,105900
6,1940,2000,1,2,940,1192,1595,1,1,6,1,1,240,140000
6,1995,1995,3,3,1200,1200,1200,2,2,6,2,2,521,177500
6,1992,1992,1,3,1158,1167,1167,2,2,6,2,2,400,173000
5,1976,1976,1,3,1142,1142,1142,1,1,6,3,2,528,134000
5,1958,1958,1,2,1062,1352,1352,1,2,6,1,1,288,130000
8,1998,1998,3,3,1086,1086,1924,2,2,7,2,2,592,280000
6,1978,1978,1,3,888,912,912,1,1,5,2,2,470,156000
5,1940,1982,1,2,883,988,1505,1,1,8,1,1,240,145000
7,2003,2003,3,,0,495,1922,3,2,7,2,2,672,198500
6,1972,2007,1,2,483,483,987,1,2,5,1,1,264,118000
6,1976,1976,1,3,796,790,1574,2,1,6,3,2,566,190000
5,1920,1997,1,2,672,672,1344,1,1,6,1,1,468,147000
6,1963,1963,1,3,1394,1394,1394,1,1,6,2,2,514,159000
6,1962,1962,1,3,1099,1431,1431,1,1,6,2,1,296,165000
5,1954,1954,1,2,1268,1268,1268,1,1,7,3,1,244,132000
5,1959,2006,1,2,1063,1287,1287,1,2,7,3,2,576,162000
6,2000,2000,1,3,953,953,1664,2,1,7,2,2,460,172400
4,1959,1959,1,,0,1120,1588,2,1,7,3,2,680,134432
6,1984,1984,1,3,744,752,752,1,1,4,1,1,264,125000
5,1953,1953,1,2,608,1319,1319,1,1,5,1,1,270,123000
7,2003,2004,3,3,847,847,1928,2,2,8,3,2,434,219500
1,1922,1950,0,1,683,904,904,0,0,4,,0,0,61000
5,1996,1996,3,3,870,914,914,1,1,5,1,2,576,148000
8,2004,2005,3,3,1580,1580,2466,3,2,8,2,2,610,340000
9,2010,2010,3,4,1856,1856,1856,1,3,8,3,3,834,394432
6,2000,2000,1,3,982,1007,1800,2,1,7,3,2,463,179000
5,1924,1950,1,2,1026,1026,1691,2,2,6,1,1,308,127000
7,2006,2006,3,3,1293,1301,1301,2,2,5,2,2,572,187750
7,2006,2006,3,3,939,939,1797,2,2,8,2,2,639,213500
6,1928,1950,1,1,784,784,784,1,1,5,1,2,360,76000
6,1992,1992,3,3,1580,1079,1953,2,2,9,3,2,501,240000
8,2004,2005,3,3,1256,1269,1269,2,2,6,3,2,430,192000
5,1910,1996,1,2,658,658,1184,1,1,8,,0,0,81000
6,1976,1976,1,2,1041,1125,1125,1,1,6,1,1,352,125000
7,1999,2000,3,3,1468,1479,1479,2,2,6,2,2,577,191000
10,2007,2008,2,4,1682,1742,2332,2,3,9,3,3,846,426000
5,1900,1950,1,2,861,961,1367,1,1,7,1,1,384,119000
6,2001,2002,1,4,804,804,1961,2,2,7,3,2,560,215000
5,1959,1959,1,,0,882,882,1,1,5,2,1,294,106500
4,1941,1950,1,2,788,788,788,1,1,4,,0,0,100000
